1060577,Mokotów
771170,Praga-Północ
752037,Śródmieście
749306,Mokotów
740785,Mokotów
732250,Białołęka
696164,Ursynów
657544,Praga-Południe
644401,Żoliborz
597910,Wola
596023,Praga-Południe
511080,Mokotów
451702,Praga-Północ
410983,Ochota
394357,Ochota
382149,Śródmieście
367513,Ochota
347590,Ochota
330634,Bielany
329877,Praga-Południe
328279,Ursynów
310852,Ursynów
287421,Śródmieście
283922,Śródmieście
279277,Śródmieście
277030,Wilanów
275466,Bielany
269602,Praga-Południe
268904,Targówek
266765,Żoliborz
263802,Praga-Południe
263785,Praga-Południe
263510,Ursynów
260415,Praga-Południe
254510,Śródmieście
251730,Śródmieście
250524,Śródmieście
244952,Ursynów
242346,Żoliborz
237805,Ursynów
234840,Śródmieście
232999,Śródmieście
231960,Praga-Północ
231029,Wola
230579,Śródmieście
230555,Ochota
224390,Mokotów
224384,Ursynów
224292,Wola
221082,Ursynów
218909,Mokotów
217738,Wesoła
212657,Mokotów
212445,Ursus
211268,Ochota
211048,Praga-Południe
210997,Praga-Południe
210996,Praga-Południe
209737,Wola
206656,Żoliborz
201902,Żoliborz
201389,Ursynów
198403,Mokotów
199944,Wawer
199766,Wola
199886,Mokotów
198901,Ochota
198793,Śródmieście
198722,Targówek
198483,Ochota
197564,Praga-Południe
196140,Wesoła
195328,Ursynów
193500,Śródmieście
194254,Śródmieście
193837,Żoliborz
192908,Ochota
191903,Mokotów
191119,Mokotów
189480,Żoliborz
189858,Ochota
189285,Praga-Południe
188534,Śródmieście
189242,Mokotów
188459,Mokotów
187327,Ochota
187199,Ursynów
187194,Mokotów
186168,Ochota
185236,Ursynów
179615,Bielany
180765,Wawer
181683,Wawer
179583,Praga-Południe
180383,Ursus
179466,Ochota
178993,Praga-Południe
178632,Praga-Południe
177510,Ochota
175978,Żoliborz
177021,Śródmieście
176382,Mokotów
176147,Żoliborz
175162,Śródmieście
175747,Ursynów
175205,Żoliborz
174195,Żoliborz
173963,Żoliborz
174194,Żoliborz
172890,Praga-Północ
173843,Praga-Północ
173049,Bielany
172884,Białołęka
172558,Żoliborz
171797,Ochota
170979,Bielany
169630,Bielany
169592,Wesoła
168017,Wola
162820,Wola
165653,Mokotów
161994,Ochota
165306,Ursynów
165604,Żoliborz
163711,Śródmieście
162967,Śródmieście
159859,Wola
162550,Ursynów
158554,Wola
160434,Ursynów
159883,Ursynów
158329,Śródmieście
158188,Śródmieście
157204,Wola
157590,Śródmieście
158200,Wola
157587,Śródmieście
153934,Wola
148044,Śródmieście
155293,Ursynów
154131,Śródmieście
154550,Ochota
154472,Ochota
152088,Śródmieście
151848,Mokotów
150153,Mokotów
149486,Białołęka
151841,Ochota
150261,Ochota
150178,Mokotów
149618,Wola
149677,Bielany
142762,Mokotów
142891,Żoliborz
148702,Mokotów
148675,Bielany
147432,Wilanów
142843,Śródmieście
145834,Ursynów
144869,Bemowo
144446,Mokotów
143767,Ursynów
